metodo_pago,total
20727.91,1
13274.05,1
7645.81,1
2006.57,1
8434.79,1
2947.9,1
3570.46,1
204.2,1
2660.69,1
17331.42,1
2798.64,1
5394.62,1
14551.73,1
4959.08,1
4435.91,1
8745.42,1
5158.05,2
9717.18,1
5604.24,1
13141.32,1
6127.28,1
1180.57,1
9116.52,1
11672.63,1
13374.08,1
4507.34,1
4849.05,1
3745.8,1
1843.12,1
1378.01,1
8604.12,1
6860.11,1
17300.52,1
10815.32,1
1982.61,1
442.39,1
5769.97,1
5031.29,1
4844.91,1
14343.73,1
7603.49,1
3986.36,1
3722.96,1
13452.22,1
1140.54,1
14647.42,1
11064.84,1
17846.55,1
7962.12,1
9496.7,1
4786.75,1
3381.7,1
4832.68,1
20115.68,1
1082.35,1
12336.57,1
6517.09,1
6014.18,1
5999.82,1
6283.9,1
16184.35,1
1814.06,1
1885.97,2
2494.53,1
7328.66,1
4687.24,1
1374.68,1
5490.96,1
11310.18,1
16844.94,1
3634.7,1
17330.4,1
1120.34,1
10617.06,1
2671.6,1
21130.28,1
3861.58,1
138.11,1
2540.31,1
3021.81,1
6578.44,1
4738.43,1
13638.0,1
2906.48,1
3304.49,1
13294.1,1
5743.61,1
12634.56,1
1489.26,1
13084.85,1
305.24,1
616.59,1
7872.74,1
11381.55,1
1237.6,1
9190.14,1
13683.83,1
14383.85,1
23200.8,1
16924.19,1
3764.86,1
2613.9,1
3464.95,1
3220.41,1
20661.55,1
4868.02,1
141.01,1
5808.81,1
330.61,1
11693.28,1
2937.35,1
18636.21,1
5646.28,1
4278.17,1
7717.41,1
2901.79,1
1847.18,1
4181.03,1
18639.78,1
20729.29,1
352.74,1
8980.34,1
9244.3,1
989.84,1
6565.08,1
728.45,1
9177.41,1
8471.55,1
1325.2,1
10428.63,1
5934.08,1
10202.22,1
23510.61,1
599.53,1
599.86,1
2608.37,2
13794.06,1
12369.7,1
3458.94,1
4542.37,1
3175.25,1
2354.62,1
10180.48,1
3373.7,1
3914.13,1
16990.79,1
1138.45,1
5001.86,1
5947.9,1
5322.76,1
17255.21,1
10970.46,1
10097.71,1
22631.46,1
9929.89,1
4762.71,1
4567.93,1
2725.87,1
554.84,1
1154.77,1
4868.5,1
5812.45,1
6699.06,1
6605.77,1
4826.48,1
13219.71,1
15764.68,1
7949.93,1
21293.48,1
2984.33,1
5752.67,1
2470.67,1
12874.37,1
1542.67,1
1963.63,1
10003.24,1
2544.63,1
1590.55,1
10868.49,1
2575.98,1
1149.88,1
1111.09,1
21742.6,1
12089.26,1
15919.2,1
4416.82,1
4638.29,1
10067.89,1
796.78,1
8562.93,1
11809.92,1
11066.67,1
10362.03,1
757.3,1
7381.74,1
11448.06,1
2139.56,1
2667.63,1
12369.51,1
100.65,1
20016.38,1
4328.5,1
7205.24,1
69.08,1
3890.93,1
395.23,1
3019.0,1
16162.71,1
10254.57,1
9439.33,1
15334.06,1
2455.24,1
19628.14,1
7866.12,1
4338.18,1
8927.09,1
3489.77,1
16763.59,1
8234.8,1
10133.39,1
3259.34,1
1892.58,1
7368.5,1
615.19,1
11980.5,1
2667.22,1
3229.53,1
995.63,1
2032.75,1
8748.65,1
14792.52,1
3864.85,1
12767.7,1
10427.45,1
1404.1,1
5776.47,1
4070.84,1
8205.27,1
15047.3,1
4608.0,1
1311.05,1
660.29,1
1174.6,1
1186.35,2
830.85,1
8456.43,1
1587.66,1
8032.64,1
3557.2,1
8665.75,1
11443.65,1
7838.83,1
7976.77,1
1130.51,1
729.95,1
15143.84,1
5612.39,1
3903.22,1
2409.61,1
15626.24,1
1560.61,1
2832.33,1
13685.31,1
14946.16,1
14514.77,1
3119.98,1
11498.14,1
5057.16,1
6077.07,1
15189.68,1
5950.65,1
1362.46,1
14131.71,1
358.17,1
4723.9,1
5360.25,1
5615.54,1
146.15,1
2948.53,1
1332.12,1
13787.95,1
7802.17,1
8260.02,1
21975.64,1
5283.1,1
2443.61,1
230.58,1
297.46,1
3600.9,1
16652.48,1
2619.32,1
6221.69,1
1157.88,1
15098.84,1
7051.24,1
3180.51,1
2028.55,1
8905.07,1
1332.17,1
2699.26,1
7134.3,1
7319.63,1
10442.67,1
10637.08,1
3429.07,1
4343.33,1
1281.94,1
5911.61,1
15923.97,1
2407.97,1
4613.76,1
6234.08,1
3204.27,1
2834.39,1
17793.3,1
7689.9,1
21624.3,1
2201.04,1
10220.64,1
4665.15,1
8018.88,1
7053.48,1
1205.71,1
4230.93,1
4205.32,1
7840.15,1
4102.47,1
15607.71,1
4273.12,1
15478.74,1
12977.04,1
7508.93,1
11325.32,1
19413.14,1
10036.3,1
7989.06,1
1592.82,1
2608.16,1
5236.87,1
2261.71,1
18875.14,1
6048.52,1
545.43,1
2278.46,1
9421.9,1
13394.55,1
2569.26,1
3845.85,1
961.51,1
3191.85,1
1246.71,1
7132.22,1
19959.61,1
7651.3,1
3516.47,1
5521.3,1
2324.85,1
4564.29,1
4635.47,1
9421.34,1
7044.65,1
6696.28,1
14560.4,1
14311.79,1
4341.28,1
83.49,1
2178.42,1
4520.58,1
4142.73,1
2852.52,1
1832.67,1
4606.84,1
9772.4,1
2378.1,1
6406.31,1
1196.21,1
706.91,1
7463.66,1
8050.22,1
765.91,1
8021.69,1
8482.12,1
144.56,1
9789.66,1
1734.28,1
421.23,1
4257.86,1
13569.18,1
14263.47,1
4500.41,1
3961.98,1
7823.0,1
992.05,1
188.23,1
2588.68,1
717.45,1
7116.32,1
1528.3,1
13819.01,1
1787.45,1
937.26,1
10537.94,1
5487.82,1
14534.45,1
4750.17,1
12740.69,1
12927.44,1
8582.44,1
5581.62,1
6252.05,1
20153.43,1
10141.61,1
4856.49,1
2182.51,1
8120.64,1
131.13,1
166.68,1
7666.21,1
10837.81,1
15507.79,1
262.63,1
5004.23,1
6724.68,1
14778.36,1
6726.98,2
7254.27,1
2343.54,1
6214.08,1
3337.39,1
7951.62,1
2931.64,1
13206.6,1
12587.33,1
8578.22,1
10013.39,1
12395.48,1
12922.98,1
7932.24,1
2396.03,1
15193.73,1
12465.42,1
16036.41,1
7029.47,1
181.11,1
2627.96,1
5592.0,1
4301.33,1
5178.28,1
1228.31,1
292.44,1
4475.83,1
10684.65,1
14015.91,1
2165.47,1
16100.17,1
260.85,1
13199.26,1
1360.98,1
12872.42,1
3594.14,1
680.38,1
3399.02,1
5395.87,1
3908.51,1
7368.34,1
6909.98,1
12644.01,1
2043.48,1
9379.06,1
1586.35,1
5035.94,1
10655.01,1
8297.59,1
20577.42,1
7594.85,1
5049.56,1
7962.25,1
3191.76,1
169.41,1
1600.82,1
3694.78,1
2208.02,1
12870.26,1
14755.18,1
5998.29,1
5924.2,1
14349.86,1
784.56,1
18652.59,1
1610.26,1
2114.5,1
15411.11,1
4167.39,1
8205.48,1
1525.04,1
1353.82,1
3385.31,1
7945.14,1
7173.16,1
9818.11,1
5202.09,1
10430.35,1
15034.77,1
2723.38,1
6439.79,1
4168.37,1
728.12,1
233.32,1
7029.89,1
3301.13,1
2552.38,1
1465.81,1
16746.39,1
9994.22,1
3243.47,1
7770.13,1
3582.39,1
6037.52,1
9082.66,1
3085.39,1
329.25,1
2832.27,1
1966.33,1
2108.33,1
3548.47,1
6682.45,1
629.69,1
4047.42,1
4835.52,1
5937.76,1
2972.15,1
9451.86,1
6720.89,1
9831.19,1
344.18,1
660.36,1
1879.21,1
365.94,1
2890.76,1
11929.49,1
4892.81,1
5141.25,1
6044.48,1
3334.21,1
2933.25,1
10823.57,1
699.03,1
3836.69,1
6916.69,1
526.88,1
3669.86,1
6273.29,1
9278.15,1
1297.1,1
16113.77,1
6818.31,1
13991.1,1
1894.88,1
12929.52,1
6358.66,1
14397.63,1
4329.71,1
4656.41,1
4035.05,1
15499.05,1
3493.0,1
3024.27,1
7618.68,1
9289.16,1
3381.15,1
2576.79,1
472.31,1
3763.46,1
5653.59,1
5742.04,1
12353.5,1
833.72,1
1260.66,1
71.62,1
15777.55,1
9910.66,1
8709.68,1
9284.04,1
3404.38,1
11002.12,1
16796.97,1
6274.3,1
6342.82,1
7656.56,1
11556.36,1
1455.71,1
3947.08,1
17228.44,1
3519.87,1
8726.98,1
2234.04,1
4204.77,1
332.7,1
10633.9,1
7963.65,1
12435.72,1
4101.37,1
12704.79,1
2903.93,1
6142.3,1
995.85,1
1386.53,1
13763.91,1
13528.85,1
265.83,1
12992.05,1
4239.83,1
6744.49,1
15078.61,1
19085.4,1
2113.88,1
8975.12,1
5409.3,1
8821.18,1
2931.82,1
6945.24,1
3545.29,1
2944.56,1
5496.3,1
15228.83,1
3615.27,1
3780.04,1
5206.76,1
3382.38,1
4629.88,1
12988.81,1
7386.08,1
11929.75,1
5736.1,1
2479.9,1
568.55,1
444.62,1
6729.82,1
17102.98,1
13661.75,1
3145.6,1
5071.91,1
3727.17,1
17392.52,1
4649.24,1
11983.51,1
4838.57,1
3241.04,1
6692.75,1
2530.23,1
17557.14,1
6849.1,1
5270.37,1
17400.79,1
2796.75,1
19156.66,1
4282.66,1
8671.9,1
3575.64,1
8175.86,1
727.74,1
10036.86,1
7584.12,1
4429.9,1
6806.17,1
486.14,1
10549.95,1
12474.92,1
9380.23,1
21236.47,1
2624.12,1
6253.88,1
4179.39,1
12891.7,1
835.32,1
12994.75,1
7345.35,1
17538.18,1
2864.46,1
11737.86,1
8669.27,1
2722.99,1
824.11,1
13584.56,1
12908.77,1
7751.54,1
2799.93,1
3193.29,1
683.88,1
201.59,1
17659.4,1
10506.78,1
4030.57,1
10136.13,1
18154.64,1
2720.67,1
4164.84,1
1277.58,1
406.94,1
3655.15,1
3529.97,1
9029.25,1
7417.05,1
12905.49,1
733.65,1
1822.45,1
511.16,1
9315.43,1
3304.13,1
12158.12,1
1520.53,1
3101.64,1
16855.46,1
3883.1,1
5104.46,1
1045.55,1
12592.77,1
11098.57,1
2905.17,1
14670.48,1
16457.19,1
17100.0,1
7162.59,1
6929.71,1
9180.2,1
7585.45,1
1448.82,1
8137.62,1
12728.53,1
2385.78,1
5241.72,1
5368.35,1
9367.54,1
681.47,1
4077.25,1
1102.49,1
11189.74,1
21582.6,1
3698.37,1
12774.83,1
14038.8,1
3985.75,1
1772.92,1
2906.98,1
4336.76,1
6012.69,1
4947.34,1
1437.99,1
6385.28,1
13743.49,1
12845.7,1
10752.62,1
10424.45,1
2359.79,1
547.06,1
10243.34,1
5095.36,1
9058.9,1
22833.13,1
667.49,1
4289.47,1
2766.6,1
12421.02,1
2527.65,1
17937.2,1
4183.05,1
12737.18,1
8440.48,1
2132.75,1
20767.92,1
7197.17,1
3622.41,1
6563.55,1
5560.04,1
17131.82,1
7093.5,1
9791.97,1
14094.61,1
681.56,1
1584.37,1
12970.8,1
8598.88,1
1785.61,1
6539.13,1
9324.82,1
14427.45,1
8429.12,1
1739.98,1
4344.22,1
6399.7,1
547.8,1
6615.85,1
6614.94,1
9850.98,1
3823.77,1
2510.59,1
18577.59,1
3256.41,1
5421.66,1
2880.86,1
2364.21,1
13444.64,1
6753.74,1
15171.64,1
8842.71,1
3390.78,1
6347.19,1
2594.87,1
2526.46,1
1186.93,1
167.74,1
8181.93,1
6737.95,1
30.69,1
29.48,1
7684.02,1
1564.74,1
4497.35,1
9110.67,1
12493.24,1
3202.84,1
20067.44,1
16347.58,1
1816.71,1
5417.48,1
3585.6,1
21146.94,1
457.57,1
6191.21,1
1760.5,1
8152.26,1
13449.29,1
2425.5,1
4506.29,1
1184.01,1
6557.01,1
508.81,1
3815.91,1
16572.67,1
5974.22,1
12593.6,1
1886.89,1
2283.27,2
3134.04,1
7468.38,1
3344.95,1
5186.05,1
3120.37,1
555.25,1
12333.58,1
3830.56,1
3862.51,1
6803.54,1
8764.11,1
11726.33,1
4549.08,1
120.69,1
13560.13,1
384.92,1
10808.11,1
16115.77,1
3751.42,1
4615.06,1
1519.06,1
580.34,1
7367.64,1
8570.69,1
5947.29,1
6633.56,1
5962.23,1
1230.91,1
850.85,1
3270.14,1
1030.17,1
4115.04,1
8926.06,1
7523.65,1
3884.23,1
3251.16,1
4002.49,1
4004.72,1
3398.58,1
23828.71,1
13215.08,1
1432.2,1
1237.44,1
800.73,1
16664.59,1
15570.86,1
774.69,1
3804.23,1
2256.5,1
2789.72,1
1408.09,1
16207.39,1
12021.06,1
663.62,1
11188.61,1
23211.86,1
7529.81,1
9432.68,1
5400.89,1
9147.18,1
2644.19,1
12396.21,1
2660.79,1
813.56,1
3536.89,1
8289.77,1
3309.01,1
8437.33,1
262.11,1
2872.79,1
10503.09,1
7908.16,1
2830.21,1
2233.81,1
635.22,1
11861.4,1
17335.92,1
11005.91,1
2979.69,1
11992.44,1
5403.52,1
3037.0,1
12672.13,1
1551.57,1
16676.49,1
11223.29,1
2915.77,1
2469.33,1
314.58,1
12403.71,1
5775.6,1
12948.1,1
3315.83,1
1027.04,1
639.41,1
14581.4,1
18837.63,1
8040.69,1
9717.64,1
3395.07,1
3272.89,1
4861.82,1
8191.22,1
1688.49,1
3350.67,1
701.2,1
4829.71,1
7406.73,1
10577.88,1
18001.02,1
11930.1,1
3380.41,1
12908.26,1
12776.51,1
18438.91,1
7515.98,1
11122.55,1
7430.52,1
4449.13,1
2830.38,1
2726.07,1
182.56,1
2430.55,1
10117.45,1
2410.54,1
8830.15,1
13455.68,1
9687.29,1
12984.24,1
14309.11,1
3500.11,1
3204.21,1
3357.58,1
1397.43,1
403.63,1
1347.17,1
2813.17,1
9669.16,1
4537.53,1
1674.29,1
8003.38,1
2338.93,1
1834.18,1
6389.47,1
15590.07,1
2878.65,1
23823.96,1
7762.59,1
292.06,1
15882.29,1
10152.67,1
10893.91,1
1679.92,1
5741.57,1
17172.44,1
10404.82,1
3040.4,1
3435.16,1
238.78,1
4430.47,1
12765.14,1
3663.84,1
5163.08,1
320.86,1
18520.49,1
7173.17,1
12076.23,1
4083.25,1
8935.38,1
4056.91,1
8925.43,1
3268.1,1
917.3,1
2909.65,1
12323.13,1
6379.49,1
6550.45,1
8738.94,1
1386.87,1
4877.78,1
4968.69,1
417.49,1
11391.15,1
2830.8,1
3853.27,1
339.72,2
3873.84,1
1098.07,1
3187.02,1
19769.3,1
7887.94,1
3247.08,1
346.54,1
3868.4,1
14936.87,1
8688.29,1
12034.26,1
2507.09,1
5059.56,1
8603.73,1
1181.52,1
1968.72,1
4067.66,1
2849.68,1
9792.43,1
9161.87,1
1382.84,1
591.98,1
4575.03,1
12532.13,1
13638.28,1
3433.76,1
17785.66,1
580.82,1
2127.24,1
2958.18,1
14754.05,1
2465.78,1
11112.44,1
22805.25,1
4819.2,1
6865.17,1
7804.28,1
142.97,1
6485.8,1
14890.26,1
16957.94,1
8174.11,1
17045.54,1
5310.35,1
6812.34,1
3311.61,1
1381.24,1
2049.51,1
14514.27,1
1660.92,1
17596.98,1
6094.09,1
15928.58,1
2649.15,1
3016.25,1
3653.16,1
142.2,1
4316.1,1
11886.04,1
2059.75,1
840.29,1
262.15,1
4979.88,1
2623.05,1
11646.26,1
13133.83,1
2642.29,1
15411.2,1
2953.94,1
2951.44,1
16987.09,1
3087.61,1
11020.22,1
2707.45,1
16786.14,1
232.43,1
2628.25,1
17078.73,1
14479.91,1
18784.0,1
3618.84,1
14878.21,1
8338.94,1
998.62,1
3305.02,1
7843.16,1
11357.0,1
1166.59,1
11109.39,1
16473.58,1
3981.67,1
5790.95,1
12874.99,1
22496.92,1
1784.97,1
15340.62,1
532.46,1
1284.54,1
83.29,1
11880.91,1
13586.27,1
4042.23,1
2188.93,1
5053.78,1
16789.47,1
2979.79,1
227.1,1
15363.8,1
301.18,1
2776.02,1
2780.35,1
5604.4,1
6079.93,1
11465.33,1
2547.56,1
11683.77,1
2296.7,1
3281.06,1
6718.9,1
9043.07,1
1908.57,1
2271.28,1
13142.58,1
11562.26,1
9273.28,1
12229.38,1
19342.19,1
9351.43,1
15438.8,1
3368.11,1
15485.11,1
7635.78,1
7070.47,1
6891.1,1
2692.46,1
2156.35,1
6539.02,1
11253.99,1
752.29,1
10478.45,1
4204.31,1
1743.96,1
20740.58,1
18466.12,1
4575.77,1
11181.53,1
4341.76,1
1798.26,1
8707.2,1
15960.64,1
4550.15,1
2945.7,2
11636.04,1
3844.35,1
4243.08,1
2630.15,1
3551.72,1
9730.0,1
2555.08,1
849.22,1
10052.15,1
355.43,1
397.63,1
5736.44,1
5043.74,1
3548.33,1
749.06,1
11808.22,1
2740.95,1
3629.88,1
9110.34,1
10934.25,1
20202.49,1
13626.18,1
3953.48,1
5263.48,1
4028.15,1
8872.64,1
15335.7,1
8342.36,1
2625.56,2
6117.07,1
13076.91,1
15372.42,1
5087.84,1
808.22,1
5539.33,1
6976.59,1
959.69,1
16338.4,1
2566.71,1
13403.18,1
4354.0,1
6069.12,1
4078.26,1
3710.1,1
1024.66,1
17977.3,1
6188.67,1
6770.39,1
14378.48,1
5709.7,1
4772.8,1
8792.95,1
4772.16,1
3888.35,1
7337.26,1
18435.85,1
6394.71,1
3900.19,1
2986.53,1
9476.32,1
13319.93,1
360.04,1
398.34,1
4347.08,1
12901.78,1
15295.34,1
2951.8,1
8868.97,1
8203.06,1
1434.89,1
4212.71,1
6068.86,1
12427.8,1
482.15,1
3754.11,1
16590.53,1
2879.1,1
16176.42,1
5833.82,1
1266.24,1
5434.67,1
552.55,1
11656.89,1
6741.69,1
2534.88,1
13234.36,1
51.4,1
3964.49,1
2032.82,1
282.57,1
4057.74,1
19145.28,1
8991.62,1
3246.13,1
1306.82,1
1169.43,1
8800.55,1
4799.67,1
6842.34,1
10376.58,1
5699.77,1
4529.23,1
3696.84,1
156.89,1
13760.5,1
3605.33,1
1789.73,1
4323.85,1
1669.02,1
23851.5,1
10342.29,1
7583.16,1
4447.86,1
20966.64,1
6751.86,1
18665.68,1
5522.72,1
6229.0,1
4042.47,1
960.16,1
15622.97,1
10842.85,1
6097.56,1
6304.49,1
5717.22,1
8569.72,1
3608.46,1
13170.75,1
13092.18,1
11222.07,1
7709.41,1
10260.97,1
827.59,1
9731.78,1
5258.93,1
4240.91,1
8411.1,1
2495.03,1
5327.95,1
4231.52,1
8458.65,1
2804.88,1
9842.0,1
3458.56,1
7528.69,1
13849.89,1
3079.81,1
15556.89,1
4547.28,1
9613.69,1
3995.02,1
4193.45,1
10315.24,1
2643.24,1
8305.29,1
5150.29,1
4310.95,1
4385.43,1
1897.17,1
838.75,1
2054.97,1
10077.29,1
1458.73,1
5357.56,1
3170.77,1
4151.85,1
3716.39,1
10754.44,1
10256.44,1
17328.57,1
1267.05,1
2327.28,1
3881.46,1
10181.75,1
1683.2,1
1466.94,1
2800.93,1
901.89,1
1033.15,1
11284.77,1
1217.66,1
7403.62,1
3380.24,1
8353.73,1
5849.3,1
4545.51,1
18003.95,1
2568.9,1
4684.81,1
1862.84,1
9334.82,1
2478.1,1
4230.88,1
4291.6,1
15127.28,1
3547.79,1
5088.09,1
9994.87,1
6739.89,1
3291.64,1
18805.65,1
18958.71,1
4226.79,1
8941.56,1
15277.59,1
3541.71,1
5203.46,1
8672.79,1
10684.78,1
8639.33,1
2472.16,1
18226.55,1
3391.33,1
17747.97,1
15255.72,1
1730.1,1
2366.15,1
2754.2,1
5440.5,1
2105.03,1
847.92,1
1344.71,1
2016.29,1
1395.95,1
14248.45,1
21362.46,1
6286.35,1
7826.4,1
5702.86,1
16413.05,1
7359.71,1
3763.72,1
1174.77,1
10070.6,1
343.9,1
1725.8,1
1699.96,1
12054.13,1
4474.76,1
336.72,1
16216.58,1
688.31,1
4372.81,2
3281.23,1
18441.92,1
12499.85,1
10215.03,1
1811.58,1
1368.62,1
10768.39,1
11348.9,1
3373.16,1
14788.17,1
14121.01,1
12489.11,1
17950.29,1
5450.24,1
309.84,1
221.53,1
18300.26,1
1226.01,1
6998.1,1
4985.92,1
1969.71,1
16118.93,1
142.46,1
12462.08,1
1973.65,1
17741.33,1
5142.16,1
900.1,1
2608.41,1
8019.32,1
17923.28,1
18739.88,1
6129.99,1
2597.58,1
9555.04,1
416.42,1
17901.27,1
1320.07,1
7089.85,1
3598.13,1
8886.14,1
7669.32,1
2524.75,1
6466.83,1
3553.51,1
2226.53,1
14039.42,1
15044.94,1
20560.33,1
2462.59,1
4677.58,1
10702.44,1
360.83,1
8829.48,1
2985.12,1
13937.29,1
19787.72,1
11677.33,1
9215.52,1
5841.54,1
7380.62,1
11930.35,1
10627.73,1
8065.48,1
7104.82,1
12879.51,1
8755.12,1
10337.71,1
18312.33,1
6898.71,1
402.01,1
9880.26,1
15596.43,1
2340.46,1
3977.02,1
8781.98,1
9909.75,1
5084.83,1
12444.31,1
9849.33,1
3695.2,1
12375.32,1
1683.21,1
18055.59,1
2320.02,1
715.41,1
2808.01,1
4509.06,1
877.14,1
11967.11,1
1398.09,1
366.18,1
11686.01,2
6488.62,1
11780.37,1
3540.87,1
5016.74,1
22274.83,1
2312.75,1
1174.03,1
844.24,1
1440.66,1
3674.31,1
11548.73,1
18747.2,1
425.67,1
4082.61,1
12773.56,1
2669.33,1
3626.38,1
8665.27,1
5764.7,1
5887.36,1
3051.96,1
2702.92,1
13470.95,1
10245.23,1
3993.95,1
8139.84,1
2843.16,1
24062.14,1
559.61,1
12017.69,1
4620.22,1
258.46,1
9869.31,1
12733.88,1
2725.62,1
14034.77,1
12265.37,1
6074.23,1
8834.35,1
13132.31,1
17378.15,1
12284.03,1
11852.14,1
3900.02,1
6899.39,1
9529.07,1
1852.47,1
2339.52,1
5737.88,1
4244.02,1
9168.7,1
1970.25,1
8627.22,1
100.62,1
2652.2,1
3261.7,1
23423.1,1
1400.75,1
11239.76,1
12779.01,1
8082.39,1
1857.84,2
3533.16,1
11470.91,1
8803.84,1
7283.93,1
4169.99,1
1158.83,1
17908.77,1
16797.16,1
16569.47,1
2519.46,1
1276.25,1
7778.81,1
2197.61,2
8679.8,1
1901.05,1
18604.43,1
11265.28,1
1841.92,1
3467.46,1
374.75,1
11885.94,1
9495.99,1
4704.7,1
115.81,1
9786.18,1
4303.35,1
836.06,1
2865.56,1
19274.42,1
3022.75,1
1666.22,1
4060.64,1
1045.34,1
7581.72,1
12127.26,1
13715.14,1
1139.87,1
16567.0,1
20942.21,1
1213.6,1
6162.97,1
4052.56,1
716.79,1
7695.5,1
2731.06,1
4933.82,1
20505.74,1
1939.69,1
794.93,1
21091.41,1
9837.47,1
6206.82,1
8994.42,1
1976.09,1
23670.53,1
7960.95,1
1434.92,1
2806.33,1
3837.7,1
7644.27,1
2881.93,1
13338.72,1
1982.74,1
4315.54,2
5834.38,1
10645.9,1
2317.1,1
7877.9,1
8530.89,1
2572.4,1
22751.83,1
3131.96,1
8392.99,1
1108.61,1
10912.42,1
7366.16,1
14245.84,1
1404.88,1
5197.55,1
766.14,1
3202.06,1
14537.09,1
6410.22,1
1190.1,1
9711.07,1
1877.63,1
11275.06,1
14818.98,1
1338.56,1
8715.52,1
15069.93,1
12691.19,1
1315.5,1
692.65,1
5626.17,1
1177.5,1
2690.42,1
3848.29,1
13022.17,1
389.62,1
1625.77,1
7575.56,1
5817.02,1
7760.6,1
6320.78,1
4433.72,1
9746.3,1
5967.0,1
5194.19,1
9803.55,1
11714.07,1
4417.94,1
6977.9,1
5010.56,1
7624.49,1
11120.53,1
13416.08,1
594.29,1
12524.43,1
23024.63,1
11861.0,1
2761.6,1
7402.5,1
4128.62,1
8063.24,1
17770.23,1
7379.74,1
3598.04,1
3657.78,1
5063.98,2
3194.64,1
1452.73,1
2408.88,1
3395.1,1
9737.59,1
5700.82,1
16613.37,1
14853.88,1
4893.82,1
21429.01,1
14571.59,1
5605.58,1
4963.09,1
12688.35,1
3011.21,1
4029.33,1
6714.23,1
6457.09,1
13416.25,1
2363.65,1
432.96,1
10371.91,1
2094.04,1
347.18,1
3640.8,1
940.15,1
3006.8,1
12830.95,1
1829.18,1
13695.76,1
12977.91,1
10249.21,1
6960.95,1
3970.73,1
17228.48,1
3434.69,1
8838.99,1
3963.47,1
10750.07,1
3669.57,1
8985.3,1
1989.53,1
103.46,1
8873.53,1
4500.03,1
6051.59,1
8350.14,1
11385.14,1
309.16,1
14858.7,1
17693.63,1
19314.95,1
4358.27,1
8412.29,1
7926.91,1
2974.09,1
4126.14,1
2389.23,1
22179.94,1
17949.0,1
4640.9,1
5524.02,1
13515.49,1
8137.55,1
1866.5,1
4511.22,1
1348.0,1
19001.85,1
7866.22,1
19254.78,1
13507.15,1
13592.3,1
4615.54,1
1676.56,1
12659.38,1
2606.77,1
57.58,1
5951.36,1
4586.27,1
15432.22,1
13616.47,1
5939.27,1
1605.84,1
12224.52,1
16215.74,1
6374.21,1
23061.31,1
17173.55,1
1870.13,1
7692.8,1
4958.54,1
12792.7,1
281.99,1
12154.89,1
9509.89,1
12777.23,1
8574.98,1
11971.63,1
1288.61,1
2567.6,1
25.25,1
4146.71,1
9335.3,1
2270.91,1
12051.23,1
1125.77,1
15700.81,1
5020.72,1
10635.53,1
5148.8,1
11524.82,1
2618.52,1
3521.79,1
6910.39,1
17099.03,1
2522.62,1
14819.32,1
6630.18,1
1458.54,1
556.88,1
77.99,1
20438.61,1
5202.76,1
5893.58,1
3385.03,1
12262.67,1
919.71,1
7608.02,1
7269.05,1
24143.23,1
2605.27,1
1828.29,1
18508.94,1
271.63,1
10075.83,1
16088.47,1
6865.68,1
937.4,1
2730.87,1
5212.07,1
3085.13,1
5414.78,1
1439.68,1
3038.59,1
7641.3,1
6751.22,1
7017.56,1
20645.04,1
2555.5,1
6173.68,1
7979.17,1
4666.66,1
14730.16,1
4145.36,1
16411.61,1
16877.66,1
3938.63,1
5220.91,1
3396.9,1
1268.63,1
1841.76,1
4495.03,1
3774.7,1
3386.36,1
5667.71,1
1939.64,1
12573.22,1
3114.15,1
7823.6,1
2829.96,1
3890.81,1
1775.26,1
4587.94,1
784.81,1
1168.44,1
2183.73,1
7992.15,1
9478.67,1
1111.24,1
266.61,1
8035.92,1
3215.52,1
5153.85,1
19135.41,1
2685.34,1
5324.4,1
7668.55,1
2838.15,1
8752.43,1
6306.5,1
7252.17,1
1105.8,1
6117.3,1
1196.28,1
1552.97,1
8686.8,1
11617.24,1
2388.22,1
10029.58,1
14447.39,1
11937.31,1
967.01,1
2117.61,1
9730.75,1
646.4,1
5584.08,1
11357.85,1
15894.08,1
8086.03,1
6900.76,1
4376.63,1
3695.33,1
22427.65,1
16236.75,1
3679.19,1
3169.76,1
13485.07,1
9304.55,1
1004.37,1
659.69,1
18415.49,1
17317.3,1
10319.08,1
2462.64,1
14257.65,1
191.81,1
2460.57,1
4645.1,1
897.5,1
1397.24,1
5188.12,1
7715.7,1
20394.21,1
5086.54,1
3980.47,1
2818.8,1
10578.7,1
14308.73,1
11985.74,1
6936.11,1
113.51,1
2350.64,1
8445.89,1
1703.89,1
2367.7,1
814.6,1
7572.65,1
2618.84,1
1718.92,1
6729.12,1
2023.39,1
16471.79,1
9551.17,1
4346.48,1
13298.37,1
3017.96,1
12051.52,1
19067.39,1
2840.2,1
10075.02,1
2882.13,1
2729.72,1
5772.15,1
6070.71,1
3444.16,1
4685.26,1
4204.25,1
3165.1,1
19124.7,1
7690.18,1
1968.07,1
12802.02,1
12133.81,1
12242.29,1
8171.58,1
4190.58,1
7290.68,1
4882.49,1
6798.56,1
5120.12,1
8516.04,1
14300.25,1
2264.68,1
2329.28,1
425.22,1
328.76,1
1761.39,1
566.3,1
2551.19,1
9471.08,1
12944.93,1
3885.06,1
3496.55,1
361.25,1
7774.1,1
2922.94,1
10208.84,1
9165.66,1
9723.61,1
23636.18,1
14258.52,1
1390.3,1
16886.08,1
2350.32,1
4855.08,2
8537.15,1
2977.57,1
2443.78,1
9092.33,1
1590.54,1
2607.99,1
1722.15,1
19720.06,1
17786.99,1
2018.28,1
1743.92,1
